timestamp,Influenza,count,Windrichtung,Windgeschwindigkeit,Temperatur,Luftfeuchte,Total,Barnim County,Dahme-Spreewald County,Havelland County,Markisch-Oderland County,Oberhavel County,Oder-Spree County,City of Potsdam,Potsdam-Mittelmark County,Teltow-Flaming County
2013-11-03,9.2,0.3333333333333333,211.00000000000045,2.1999999999999997,9.133333333333336,80.63333333333362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-11-10,10.0,1.0,212.63333333333375,1.7999999999999996,7.800000000000002,81.23333333333362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-11-17,10.8,1.0,174.266666666667,1.0000000000000002,4.000000000000001,86.43333333333366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2013-11-24,9.8,1.3333333333333333,126.90000000000033,2.0000000000000004,4.400000000000002,86.56666666666702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-01,8.8,0.3333333333333333,261.7000000000005,2.566666666666667,4.9666666666666694,86.33333333333366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-08,9.4,0.6666666666666666,260.66666666666714,4.099999999999999,1.6333333333333362,82.53333333333366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-15,9.6,1.3333333333333333,181.36666666666713,1.9333333333333325,2.100000000000003,91.566666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-22,8.0,1.3333333333333333,214.2333333333337,3.066666666666666,5.066666666666669,76.13333333333365,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-29,8.8,1.3333333333333333,206.70000000000041,2.7666666666666657,6.633333333333336,75.3000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-05,10.0,0.6666666666666666,196.4000000000004,2.0666666666666664,5.5000000000000036,80.26666666666695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-12,10.8,3.0,254.40000000000032,3.5333333333333328,5.300000000000001,73.53333333333362,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-19,11.8,5.0,133.33333333333363,2.566666666666666,3.1666666666666665,89.16666666666697,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2014-01-26,13.6,9.0,98.13333333333362,2.6,-9.466666666666667,76.46666666666694,10.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0
2014-02-02,13.6,9.666666666666666,152.0000000000003,1.9333333333333345,0.3000000000000009,81.46666666666694,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2014-02-09,14.8,20.0,198.03333333333367,3.0000000000000013,6.266666666666668,66.10000000000025,7.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
2014-02-23,13.8,46.0,209.13333333333358,2.1333333333333346,5.833333333333332,72.63333333333361,18.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0
2014-03-02,12.6,56.666666666666664,144.9000000000003,1.3333333333333348,5.000000000000001,76.10000000000026,20.0,1.0,1.0,1.0,0.0,1.0,2.0,3.0,3.0,2.0
2014-03-09,12.0,60.666666666666664,175.03333333333353,1.3000000000000018,5.966666666666669,64.10000000000028,21.0,3.0,0.0,2.0,1.0,0.0,0.0,6.0,5.0,2.0
2014-03-16,11.2,56.0,279.7000000000002,3.8000000000000025,7.966666666666669,66.80000000000028,19.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0,7.0,2.0
2014-03-23,11.0,44.666666666666664,227.06666666666683,2.0666666666666687,9.5,67.96666666666695,28.0,7.0,2.0,2.0,0.0,3.0,0.0,1.0,7.0,2.0
2014-03-30,9.0,35.333333333333336,85.43333333333355,1.4333333333333353,9.133333333333336,72.23333333333363,12.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0
2014-04-06,9.6,29.0,143.80000000000015,2.0666666666666687,11.200000000000003,63.00000000000032,6.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
2014-04-13,8.6,22.333333333333332,236.7333333333335,1.4666666666666686,10.233333333333336,70.10000000000032,19.0,1.0,1.0,1.0,0.0,1.0,6.0,2.0,3.0,0.0
2014-04-20,7.2,14.0,127.26666666666694,2.0000000000000018,11.866666666666669,67.36666666666702,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
2014-04-27,5.8,8.0,81.60000000000028,2.2666666666666684,16.06666666666667,63.46666666666698,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014-05-04,6.6,4.0,120.73333333333365,1.900000000000002,6.666666666666665,68.13333333333365,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2014-05-11,5.4,3.3333333333333335,230.93333333333365,2.8333333333333344,12.166666666666664,72.90000000000033,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2014-05-18,5.0,3.3333333333333335,126.96666666666697,2.0000000000000004,12.699999999999998,67.00000000000034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-25,4.6,3.0,289.20000000000033,1.0000000000000009,18.433333333333334,66.43333333333366,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2014-06-01,5.4,1.6666666666666667,297.0000000000003,2.166666666666668,12.96666666666667,61.866666666666994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2014-06-08,4.6,1.3333333333333333,194.13333333333367,0.9666666666666676,20.200000000000003,41.766666666666985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-15,4.0,0.3333333333333333,306.6000000000003,1.6000000000000008,14.433333333333337,66.10000000000029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-22,4.2,0.3333333333333333,281.4333333333337,3.2000000000000006,14.800000000000006,65.30000000000028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-29,4.0,0.0,215.53333333333362,1.2333333333333336,16.76666666666667,66.56666666666693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-07-06,3.6,0.0,178.3000000000002,1.2666666666666666,22.33333333333334,50.233333333333626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-07-13,4.8,0.0,199.13333333333358,1.7,17.066666666666674,73.06666666666693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-07-20,5.0,0.0,149.86666666666696,1.066666666666667,24.233333333333345,48.60000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-07-27,4.8,0.3333333333333333,118.06666666666695,0.9000000000000004,20.533333333333346,73.06666666666692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-03,5.0,0.3333333333333333,168.83333333333368,1.4333333333333336,21.50000000000001,64.30000000000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-10,4.8,0.3333333333333333,209.1000000000004,1.0666666666666667,19.333333333333336,64.93333333333361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-17,3.6,0.0,248.06666666666698,2.233333333333334,15.500000000000009,73.13333333333364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-24,4.6,0.3333333333333333,243.76666666666702,2.1333333333333346,14.000000000000012,63.43333333333363,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2014-08-31,5.6,0.3333333333333333,235.70000000000036,1.233333333333335,16.00000000000001,74.10000000000029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-09-07,7.6,0.3333333333333333,159.2000000000003,1.5333333333333343,19.73333333333334,66.3000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-09-14,7.0,0.3333333333333333,8.933333333333657,1.9666666666666675,16.700000000000006,86.20000000000032,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-09-21,9.0,1.0,196.10000000000028,1.166666666666667,15.400000000000011,85.70000000000032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-09-28,9.6,1.0,245.2333333333336,1.9000000000000004,13.033333333333344,77.93333333333365,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2014-10-05,9.0,0.6666666666666666,122.93333333333361,1.900000000000001,13.03333333333334,73.76666666666695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-12,9.6,0.0,186.56666666666692,0.7333333333333348,14.000000000000014,84.70000000000029,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014-10-19,11.6,0.3333333333333333,216.83333333333363,2.0000000000000013,13.60000000000001,83.83333333333361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-26,10.6,0.6666666666666666,165.80000000000032,2.000000000000001,8.433333333333346,89.06666666666695,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2014-11-02,10.4,0.6666666666666666,183.60000000000028,1.8000000000000014,11.000000000000016,84.46666666666697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-09,11.4,0.3333333333333333,169.50000000000023,1.8000000000000016,7.0000000000000115,84.4000000000003,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-16,9.8,0.3333333333333333,105.13333333333361,2.466666666666668,9.60000000000001,84.70000000000029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-23,10.4,1.3333333333333333,163.70000000000033,1.833333333333335,5.466666666666678,80.73333333333365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-30,10.4,2.0,97.53333333333364,3.3000000000000007,-0.43333333333332247,74.60000000000035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-07,9.0,2.0,213.03333333333367,1.2999999999999996,2.6000000000000107,85.80000000000034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-14,9.2,3.3333333333333335,223.06666666666703,2.566666666666666,4.900000000000012,79.266666666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
2014-12-21,9.0,9.0,253.00000000000034,4.1000000000000005,6.5000000000000115,80.60000000000036,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2014-12-28,7.0,13.666666666666666,236.06666666666698,1.2666666666666655,-3.3666666666666565,84.7000000000004,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
2015-01-04,6.0,16.666666666666668,264.8333333333337,4.133333333333333,4.233333333333344,72.90000000000042,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-11,8.4,22.333333333333332,261.23333333333375,4.5666666666666655,5.7666666666666755,77.03333333333372,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
2015-01-18,12.2,39.666666666666664,220.96666666666712,1.7999999999999987,3.133333333333343,80.03333333333373,33.0,6.0,1.0,0.0,1.0,5.0,0.0,0.0,9.0,9.0
2015-01-25,17.2,63.666666666666664,164.43333333333382,1.5999999999999985,0.16666666666667584,83.70000000000043,54.0,5.0,0.0,1.0,2.0,1.0,3.0,1.0,9.0,10.0
2015-02-01,26.0,103.66666666666667,239.66666666666717,2.1333333333333315,0.4000000000000088,87.70000000000043,109.0,11.0,8.0,0.0,2.0,15.0,3.0,5.0,25.0,14.0
2015-02-08,35.4,143.66666666666666,211.93333333333382,2.4666666666666655,-1.3333333333333244,76.43333333333378,159.0,14.0,12.0,5.0,6.0,16.0,3.0,6.0,26.0,27.0
2015-02-15,51.6,218.0,126.16666666666701,1.8333333333333315,1.0333333333333414,75.06666666666709,239.0,21.0,9.0,2.0,10.0,13.0,12.0,11.0,67.0,26.0
2015-02-22,62.6,303.6666666666667,216.6333333333337,2.233333333333332,3.2666666666666746,67.90000000000043,343.0,15.0,9.0,10.0,20.0,9.0,24.0,53.0,58.0,28.0
2015-03-01,69.2,396.0,209.6000000000004,1.866666666666666,3.1333333333333413,71.70000000000044,521.0,23.0,10.0,16.0,13.0,35.0,31.0,50.0,134.0,40.0
2015-03-08,70.4,433.0,215.9333333333337,2.333333333333332,7.200000000000007,63.36666666666711,428.0,11.0,13.0,13.0,34.0,23.0,24.0,56.0,55.0,76.0
2015-03-15,69.4,416.6666666666667,52.03333333333375,2.066666666666666,4.00000000000001,79.26666666666712,420.0,8.0,16.0,16.0,25.0,28.0,22.0,31.0,123.0,42.0
2015-03-22,55.6,348.6666666666667,200.16666666666706,1.5333333333333314,2.8666666666666742,59.23333333333377,232.0,9.0,8.0,21.0,12.0,20.0,15.0,18.0,37.0,22.0
2015-03-29,40.8,259.0,232.9333333333337,2.333333333333331,7.533333333333341,77.43333333333375,146.0,7.0,5.0,11.0,14.0,15.0,9.0,8.0,17.0,10.0
2015-04-05,31.6,170.33333333333334,311.9666666666671,2.0333333333333328,3.8333333333333424,58.83333333333376,75.0,9.0,6.0,5.0,4.0,8.0,3.0,1.0,21.0,5.0
2015-04-12,22.8,99.66666666666667,213.60000000000045,1.7333333333333327,11.900000000000007,53.733333333333746,54.0,0.0,1.0,0.0,4.0,6.0,1.0,1.0,22.0,4.0
2015-04-19,15.4,61.333333333333336,322.20000000000044,1.7666666666666657,6.90000000000001,58.36666666666709,31.0,0.0,0.0,2.0,1.0,5.0,2.0,0.0,4.0,5.0
2015-04-26,10.0,35.666666666666664,227.53333333333362,1.8999999999999992,13.733333333333347,58.70000000000042,20.0,2.0,1.0,1.0,1.0,3.0,0.0,1.0,3.0,1.0
2015-05-03,8.4,25.0,230.56666666666698,1.966666666666666,9.833333333333348,57.86666666666708,4.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2015-05-10,5.2,14.666666666666666,212.0000000000003,1.6666666666666659,13.33333333333335,60.63333333333376,13.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,4.0,0.0
2015-05-17,3.8,9.666666666666666,281.566666666667,2.266666666666666,10.30000000000002,64.53333333333377,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-24,3.4,6.666666666666667,295.26666666666694,1.233333333333334,13.533333333333351,55.766666666667085,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-31,6.0,4.333333333333333,229.50000000000023,2.3666666666666667,13.933333333333346,56.46666666666707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-07,7.0,3.0,243.20000000000024,1.4333333333333336,20.63333333333335,41.33333333333374,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2015-06-14,7.4,0.6666666666666666,175.73333333333358,1.4000000000000006,19.400000000000006,63.133333333333745,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2015-06-21,7.2,1.0,270.9666666666669,2.300000000000001,13.0,70.90000000000039,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2015-06-28,6.4,0.3333333333333333,256.80000000000024,1.3666666666666674,17.1,70.43333333333372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-05,6.0,0.3333333333333333,187.90000000000032,1.2333333333333343,26.5,44.7333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-12,5.6,0.0,273.30000000000024,1.9000000000000015,15.666666666666664,58.633333333333724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-19,5.8,0.0,266.56666666666695,1.1333333333333344,20.233333333333338,61.26666666666705,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-26,5.4,0.0,185.50000000000014,2.600000000000001,18.666666666666668,56.10000000000037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-02,6.2,0.3333333333333333,122.80000000000014,1.5000000000000016,16.933333333333326,48.63333333333372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-09,5.6,0.3333333333333333,159.00000000000009,1.733333333333335,24.53333333333333,52.00000000000038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-16,5.2,0.3333333333333333,239.70000000000007,1.7000000000000017,24.23333333333333,64.46666666666704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-23,4.8,0.0,91.1666666666667,1.9666666666666686,18.566666666666663,39.80000000000038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-30,5.2,0.3333333333333333,196.93333333333348,1.2333333333333354,17.533333333333328,66.33333333333374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-06,5.2,0.3333333333333333,248.70000000000013,2.9666666666666686,12.83333333333333,74.90000000000042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-13,6.6,0.3333333333333333,112.96666666666677,2.0666666666666678,15.699999999999998,74.33333333333378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-20,7.0,0.3333333333333333,242.76666666666677,2.066666666666668,13.299999999999997,77.53333333333377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-27,7.0,0.6666666666666666,307.9666666666667,1.4333333333333347,11.033333333333324,71.96666666666711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-04,8.0,0.6666666666666666,221.26666666666674,1.033333333333335,10.866666666666658,61.300000000000445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-11,7.8,0.6666666666666666,82.36666666666675,2.3333333333333344,6.633333333333325,56.2666666666671,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2015-10-18,5.6,0.6666666666666666,272.13333333333344,0.9666666666666682,7.566666666666658,89.16666666666713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-25,6.0,1.3333333333333333,236.60000000000005,2.1000000000000014,8.899999999999993,82.20000000000044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-01,7.6,1.6666666666666667,160.30000000000004,1.4666666666666677,8.366666666666658,78.66666666666714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-08,7.8,2.0,225.6666666666667,2.200000000000001,12.666666666666655,81.90000000000047,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-15,8.0,1.6666666666666667,238.0666666666667,3.1,9.299999999999988,79.53333333333379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-22,8.4,2.0,248.86666666666665,2.266666666666667,4.466666666666656,82.40000000000046,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2015-11-29,10.4,1.3333333333333333,207.4333333333334,2.5999999999999996,2.2666666666666564,87.20000000000044,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-06,8.8,1.6666666666666667,218.9333333333334,3.599999999999999,7.099999999999992,71.33333333333375,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-13,8.4,2.3333333333333335,241.70000000000013,3.133333333333333,4.566666666666656,81.06666666666707,9.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0
2015-12-20,8.2,4.333333333333333,213.83333333333346,2.3666666666666667,9.233333333333322,83.66666666666704,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-27,9.0,6.0,230.73333333333343,3.1999999999999997,10.599999999999989,71.9333333333337,4.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2016-01-03,7.8,7.333333333333333,134.7333333333334,2.7000000000000006,-3.9000000000000115,81.83333333333373,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-01-03,7.8,7.333333333333333,134.7333333333334,2.7000000000000006,-3.9000000000000115,81.83333333333373,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2016-01-03,9.4,10.333333333333334,134.7333333333334,2.7000000000000006,-3.9000000000000115,81.83333333333373,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-01-03,9.4,10.333333333333334,134.7333333333334,2.7000000000000006,-3.9000000000000115,81.83333333333373,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2016-01-10,9.6,28.0,182.26666666666677,2.1333333333333333,0.6333333333333203,82.06666666666706,22.0,3.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0,3.0
2016-01-17,10.4,54.0,203.26666666666674,0.9333333333333339,-0.6333333333333462,86.63333333333372,41.0,6.0,0.0,1.0,1.0,2.0,3.0,2.0,5.0,6.0
2016-01-24,13.4,114.66666666666667,207.13333333333333,1.8333333333333333,-2.1333333333333475,84.80000000000037,112.0,10.0,2.0,3.0,3.0,5.0,6.0,10.0,38.0,16.0
2016-01-31,20.6,196.33333333333334,229.76666666666657,3.7333333333333343,5.43333333333332,71.30000000000037,102.0,7.0,6.0,2.0,6.0,14.0,6.0,8.0,23.0,6.0
2016-02-07,22.6,257.3333333333333,201.7333333333332,2.500000000000001,5.4666666666666535,79.10000000000035,143.0,7.0,9.0,4.0,12.0,24.0,12.0,9.0,21.0,18.0
2016-02-14,32.6,299.6666666666667,142.79999999999987,1.6666666666666685,2.0666666666666527,79.90000000000032,249.0,36.0,9.0,12.0,14.0,15.0,21.0,10.0,26.0,17.0
2016-02-21,45.0,350.0,243.83333333333317,2.5666666666666687,4.433333333333319,80.40000000000029,428.0,12.0,12.0,15.0,25.0,32.0,124.0,44.0,18.0,33.0
2016-02-28,48.0,429.0,128.39999999999978,1.7000000000000026,1.5666666666666529,69.73333333333365,428.0,16.0,10.0,26.0,36.0,54.0,69.0,45.0,48.0,35.0
2016-03-06,52.6,545.6666666666666,181.1666666666665,1.7666666666666693,3.933333333333319,74.06666666666699,569.0,63.0,9.0,14.0,31.0,58.0,98.0,29.0,105.0,64.0
2016-03-13,60.2,583.6666666666666,32.26666666666644,1.700000000000003,2.799999999999986,74.33333333333364,540.0,42.0,9.0,35.0,68.0,62.0,57.0,23.0,81.0,49.0
2016-03-20,56.6,522.6666666666666,277.7999999999998,2.1000000000000028,5.066666666666651,79.10000000000029,394.0,31.0,6.0,11.0,30.0,45.0,34.0,16.0,54.0,87.0
2016-03-27,46.0,369.0,223.2333333333331,1.6333333333333346,7.533333333333318,75.23333333333363,258.0,14.0,4.0,10.0,20.0,16.0,67.0,4.0,55.0,20.0
2016-04-03,43.8,228.66666666666666,208.99999999999974,1.7666666666666673,9.633333333333319,47.733333333333654,147.0,13.0,3.0,4.0,15.0,18.0,13.0,4.0,35.0,14.0
2016-04-10,34.4,150.66666666666666,130.2999999999997,1.3000000000000003,7.999999999999983,57.56666666666698,118.0,30.0,1.0,2.0,5.0,12.0,2.0,4.0,22.0,5.0
2016-04-17,26.4,92.0,221.43333333333294,2.266666666666667,8.533333333333319,77.63333333333365,59.0,14.0,0.0,3.0,4.0,7.0,6.0,2.0,9.0,3.0
2016-04-24,21.8,50.333333333333336,289.9999999999996,2.366666666666667,6.399999999999984,62.63333333333364,68.0,12.0,0.0,22.0,0.0,7.0,10.0,2.0,7.0,1.0
2016-05-01,19.8,24.666666666666668,125.69999999999965,2.1,11.06666666666665,46.03333333333362,11.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0
2016-05-08,16.2,15.666666666666666,112.69999999999965,2.4,17.76666666666665,40.033333333333644,39.0,33.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
2016-05-15,12.4,8.0,189.19999999999968,3.0333333333333337,11.466666666666649,58.93333333333364,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2016-05-22,9.8,3.6666666666666665,213.86666666666633,1.9333333333333336,18.666666666666654,50.733333333333654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-29,8.6,1.0,134.8666666666663,1.4000000000000006,17.899999999999984,65.56666666666699,64.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-05,7.4,0.6666666666666666,55.93333333333299,1.4666666666666675,20.633333333333322,54.33333333333366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-12,6.2,0.6666666666666666,130.3999999999997,1.9333333333333342,16.233333333333324,50.966666666667,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-19,6.2,0.0,263.53333333333296,1.8666666666666671,15.733333333333325,76.83333333333366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-26,6.2,0.0,236.89999999999964,1.3666666666666671,23.23333333333332,58.43333333333367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-03,5.8,0.3333333333333333,236.19999999999973,2.1000000000000005,18.299999999999986,61.16666666666703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-10,7.0,0.6666666666666666,243.93333333333308,2.300000000000001,20.066666666666652,56.16666666666703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-17,7.0,0.6666666666666666,284.13333333333304,1.9333333333333338,16.96666666666665,71.66666666666707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-24,6.0,1.6666666666666667,85.76666666666644,1.6666666666666672,22.43333333333332,52.100000000000385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-31,6.4,1.3333333333333333,262.6999999999999,1.4000000000000006,19.66666666666665,69.13333333333371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-07,5.0,1.3333333333333333,252.19999999999973,1.8333333333333346,17.29999999999998,71.1000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-14,5.4,0.0,260.8333333333331,2.133333333333334,18.199999999999978,68.90000000000042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-21,7.0,0.0,257.83333333333314,1.033333333333334,17.83333333333331,71.26666666666709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-28,7.6,0.0,131.19999999999982,1.5666666666666664,23.499999999999982,51.63333333333376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-04,7.6,0.0,251.93333333333317,1.2999999999999996,18.333333333333314,64.63333333333375,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-09-11,8.2,0.0,136.4999999999998,1.1333333333333329,20.73333333333331,61.56666666666708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
